Date	Home Team	Away Team	Home Score	Away Score	Play-off Game?	Home Odds	Draw Odds	Away Odds	Bookmakers Surveyed							
10-May-13	Cheetahs	Hurricanes	34	39		1.32	22.83	3.41	14							
10-May-13	Reds	Sharks	32	17		1.36	21.23	3.17	14							
10-May-13	Chiefs	Force	22	21		1.1	30.75	6.48	14							
5-May-13	Brumbies	Crusaders	23	30		1.61	19.5	2.33	15							
4-May-13	Bulls	Hurricanes	48	14		1.26	22.3	3.83	15							
4-May-13	Kings	Waratahs	10	72		3.39	22.11	1.32	15							
4-May-13	Force	Reds	11	11		3.5	21.35	1.3	15							
4-May-13	Highlanders	Sharks	25	22		1.94	19.3	1.88	14							
3-May-13	Rebels	Chiefs	33	39		3.7	22.43	1.28	15							
3-May-13	Blues	Stormers	18	17		1.63	19.1	2.3	15							
28-Apr-13	Crusaders	Rebels	30	26		1.04	39.67	13	14							
27-Apr-13	Cheetahs	Kings	26	12		1.11	30.08	6.3	14							
27-Apr-13	Bulls	Waratahs	30	19		1.26	23.83	3.74	14							
27-Apr-13	Brumbies	Force	41	7		1.16	25.05	5.02	14							
27-Apr-13	Chiefs	Sharks	37	29		1.18	25.25	4.82	14							
26-Apr-13	Reds	Blues	12	11		1.41	21.35	2.93	14							
26-Apr-13	Hurricanes	Stormers	16	18		1.73	19.48	2.11	14							
20-Apr-13	Kings	Bulls	0	34		4.04	23.2	1.24	14							
20-Apr-13	Sharks	Cheetahs	6	12		1.34	21.88	3.27	14							
20-Apr-13	Reds	Brumbies	19	19		1.66	19.33	2.25	14							
19-Apr-13	Crusaders	Highlanders	24	8		1.2	24.88	4.45	14							
19-Apr-13	Waratahs	Chiefs	25	20		2.54	20.93	1.52	15							
19-Apr-13	Hurricanes	Force	22	16		1.15	25.89	5.17	15							
13-Apr-13	Bulls	Cheetahs	26	20		1.38	20.85	3.04	15							
13-Apr-13	Stormers	Sharks	22	15		1.71	19.4	2.16	15							
13-Apr-13	Force	Crusaders	16	14		4.14	23	1.23	15							
13-Apr-13	Rebels	Kings	27	30		1.36	21.53	3.17	15							
13-Apr-13	Blues	Hurricanes	28	6		1.65	19.85	2.25	15							
13-Apr-13	Chiefs	Reds	23	31		1.29	21.5	3.66	15							
12-Apr-13	Highlanders	Brumbies	19	30		2.14	19.8	1.73	15							
6-Apr-13	Cheetahs	Stormers	26	24		2.7	20.88	1.47	14							
6-Apr-13	Force	Rebels	23	30		1.42	20.64	2.9	14							
6-Apr-13	Hurricanes	Waratahs	41	29		1.36	21.94	3.18	14							
5-Apr-13	Sharks	Crusaders	21	17		1.61	19.31	2.34	14							
5-Apr-13	Brumbies	Kings	28	28		1.01	39.75	15.75	14							
5-Apr-13	Blues	Highlanders	29	18		1.38	21	3.07	14							
31-Mar-13	Waratahs	Force	23	19		1.24	24.09	3.98	14							
30-Mar-13	Stormers	Crusaders	14	19		1.45	21.05	2.76	15							
30-Mar-13	Cheetahs	Rebels	34	16		1.11	29.28	6.27	15							
30-Mar-13	Brumbies	Bulls	23	20		1.3	22.83	3.54	15							
30-Mar-13	Chiefs	Blues	23	16		1.32	22.69	3.4	14							
30-Mar-13	Hurricanes	Kings	46	30		1.01	43.86	18.29	14							
29-Mar-13	Highlanders	Reds	33	34		1.62	19.81	2.33	13							
24-Mar-13	Waratahs	Blues	30	27		2.25	19.25	1.66	14							
23-Mar-13	Stormers	Brumbies	35	22		1.65	19.78	2.26	14							
23-Mar-13	Sharks	Rebels	64	7		1.12	30.09	6.09	14							
23-Mar-13	Force	Cheetahs	10	19		1.65	20.06	2.23	14							
23-Mar-13	Reds	Bulls	23	18		1.44	21.25	2.8	14							
23-Mar-13	Crusaders	Kings	55	20		1.01	47.75	18.38	12							
22-Mar-13	Chiefs	Highlanders	19	7		1.23	22.89	4.11	14							
16-Mar-13	Sharks	Brumbies	10	29		1.47	20.83	2.68	13							
16-Mar-13	Reds	Force	12	19		1.12	28.11	6.19	13							
16-Mar-13	Crusaders	Bulls	41	19		1.22	24.39	4.26	13							
15-Mar-13	Kings	Chiefs	24	35		7.65	32.33	1.08	13							
15-Mar-13	Waratahs	Cheetahs	26	27		1.31	23.48	3.44	14							
15-Mar-13	Highlanders	Hurricanes	19	23		1.71	20	2.15	13							
10-Mar-13	Blues	Bulls	21	28		1.29	24.22	3.53	14							
9-Mar-13	Kings	Sharks	12	21		7.76	33.25	1.07	13							
9-Mar-13	Stormers	Chiefs	36	34		1.8	19.03	2.04	14							
9-Mar-13	Brumbies	Waratahs	35	6		1.36	22.11	3.1	14							
9-Mar-13	Highlanders	Cheetahs	19	36		1.11	29.44	6.23	13							
8-Mar-13	Rebels	Reds	13	23		3.16	22.22	1.36	15							
8-Mar-13	Hurricanes	Crusaders	29	28		2.48	20.78	1.54	15							
2-Mar-13	Sharks	Stormers	12	6		1.56	20.02	2.44	15							
2-Mar-13	Bulls	Force	36	26		1.08	30.05	7.36	15							
2-Mar-13	Chiefs	Cheetahs	45	3		1.07	31.16	8.03	15							
1-Mar-13	Reds	Hurricanes	18	12		1.52	21.11	2.56	14							
1-Mar-13	Waratahs	Rebels	31	26		1.19	25.33	4.64	14							
1-Mar-13	Blues	Crusaders	34	15		2.53	21.2	1.52	14							
23-Feb-13	Kings	Force	22	10		4.54	25.56	1.19	12							
23-Feb-13	Cheetahs	Sharks	22	29		3.01	20.35	1.4	13							
23-Feb-13	Reds	Waratahs	25	17		1.77	18.3	2.08	13							
23-Feb-13	Hurricanes	Blues	20	34		1.39	21.45	3.04	14							
22-Feb-13	Bulls	Stormers	25	17		1.98	18.52	1.85	14							
22-Feb-13	Rebels	Brumbies	13	30		2.98	21.48	1.4	14							
22-Feb-13	Highlanders	Chiefs	27	41		1.74	19.5	2.11	13							
16-Feb-13	Brumbies	Reds	24	6		1.56	20.04	2.46	15							
15-Feb-13	Rebels	Force	30	23		1.34	22.08	3.27	15							
4-Aug-12	Chiefs	Sharks	37	6	Y	1.39	20.29	3.06	12							
28-Jul-12	Stormers	Sharks	19	26	Y	1.54	20.19	2.46	13							
27-Jul-12	Chiefs	Crusaders	20	17	Y	2.41	19.53	1.58	14							
21-Jul-12	Reds	Sharks	17	30	Y	1.49	20.04	2.65	14							
21-Jul-12	Crusaders	Bulls	28	13	Y	1.18	24.5	4.79	14							
14-Jul-12	Bulls	Lions	37	20		1.06	32.37	8.1	13							
14-Jul-12	Sharks	Cheetahs	34	15		1.1	29.36	6.2	13							
14-Jul-12	Stormers	Rebels	26	21		1.04	34.08	9.51	13							
14-Jul-12	Reds	Waratahs	32	16		1.24	23.68	3.95	13							
14-Jul-12	Crusaders	Force	38	24		1.01	38.91	13.83	13							
14-Jul-12	Brumbies	Blues	16	30		1.34	22.29	3.25	13							
13-Jul-12	Hurricanes	Chiefs	28	25		2.42	21.34	1.56	13							
7-Jul-12	Lions	Rebels	37	32		1.27	23.82	3.67	13							
7-Jul-12	Cheetahs	Stormers	6	13		3.36	23.25	1.31	13							
7-Jul-12	Waratahs	Brumbies	15	19		1.89	19.44	1.91	13							
7-Jul-12	Blues	Force	32	9		1.08	30.27	6.92	13							
6-Jul-12	Sharks	Bulls	32	10		1.76	19.2	2.06	13							
6-Jul-12	Reds	Highlanders	19	13		1.28	23.29	3.61	13							
6-Jul-12	Chiefs	Crusaders	21	28		2.02	19.5	1.79	13							
30-Jun-12	Bulls	Cheetahs	40	24		1.14	27.53	5.3	14							
30-Jun-12	Stormers	Lions	27	17		1.08	30.52	7.21	14							
30-Jun-12	Force	Brumbies	17	28		2.66	21.86	1.47	14							
30-Jun-12	Crusaders	Hurricanes	22	23		1.16	26.57	4.96	14							
29-Jun-12	Rebels	Reds	17	32		3.91	23.95	1.24	13							
29-Jun-12	Highlanders	Chiefs	21	27		2.28	19.83	1.62	12							
2-Jun-12	Bulls	Stormers	14	19		1.55	20.05	2.46	15							
2-Jun-12	Lions	Sharks	38	28		5.08	26.9	1.15	15							
2-Jun-12	Waratahs	Hurricanes	12	33		1.7	19.15	2.17	15							
2-Jun-12	Blues	Chiefs	34	41		3.96	22.95	1.24	15							
1-Jun-12	Rebels	Brumbies	19	27		3.98	23.16	1.23	15							
1-Jun-12	Crusaders	Highlanders	51	18		1.2	24.39	4.35	15							
26-May-12	Sharks	Stormers	25	20		1.73	19.27	2.11	15							
26-May-12	Cheetahs	Waratahs	35	34		1.66	19.78	2.22	15							
26-May-12	Force	Lions	17	11		1.36	22.59	3.12	15							
26-May-12	Brumbies	Reds	12	13		1.9	18.97	1.93	14							
26-May-12	Blues	Highlanders	20	27		2.5	20.2	1.53	14							
26-May-12	Hurricanes	Rebels	66	24		1.22	25.12	4.08	14							
25-May-12	Chiefs	Bulls	28	22		1.44	21.38	2.76	14							
20-May-12	Force	Rebels	31	32		1.89	18.67	1.93	14							
19-May-12	Stormers	Waratahs	19	13		1.27	23.03	3.7	14							
19-May-12	Cheetahs	Sharks	20	34		2.32	19.64	1.61	14							
19-May-12	Reds	Lions	34	20		1.05	32.72	8.28	14							
19-May-12	Crusaders	Blues	59	12		1.17	25.19	4.83	14							
19-May-12	Highlanders	Bulls	16	11		1.97	18.57	1.85	14							
18-May-12	Hurricanes	Brumbies	25	37		1.44	21.32	2.79	14							
13-May-12	Reds	Chiefs	42	27		1.95	18.61	1.86	11							
12-May-12	Stormers	Cheetahs	16	14		1.19	25.66	4.56	15							
12-May-12	Sharks	Force	53	11		1.15	27.41	5.08	15							
12-May-12	Rebels	Crusaders	28	19		5.84	29.29	1.12	15							
12-May-12	Highlanders	Hurricanes	20	26		1.61	20.18	2.3	15							
11-May-12	Waratahs	Bulls	24	27		1.89	19.15	1.91	15							
11-May-12	Blues	Lions	25	3		1.21	24.64	4.25	13							
6-May-12	Crusaders	Reds	15	11		1.15	27.82	5.01	14							
5-May-12	Cheetahs	Force	17	13		1.32	23.13	3.32	14							
5-May-12	Sharks	Highlanders	28	16		1.45	21.33	2.74	14							
5-May-12	Brumbies	Waratahs	23	6		1.83	18.91	1.98	14							
5-May-12	Chiefs	Lions	34	21		1.04	38.58	9.18	13							
4-May-12	Rebels	Bulls	35	41		5.08	28.79	1.15	12							
4-May-12	Hurricanes	Blues	35	19		1.5	20.13	2.6	12							
29-Apr-12	Waratahs	Crusaders	33	37		3.94	22	1.26	6							
28-Apr-12	Cheetahs	Highlanders	33	36		1.8	19.28	2.01	15							
28-Apr-12	Force	Stormers	3	17		2.95	21.88	1.39	15							
28-Apr-12	Chiefs	Hurricanes	33	14		1.34	22.01	3.2	15							
27-Apr-12	Lions	Brumbies	20	34		2.16	19.65	1.69	14							
27-Apr-12	Blues	Reds	11	23		1.43	21.71	2.81	14							
21-Apr-12	Bulls	Brumbies	36	34		1.1	27.99	6.18	16							
21-Apr-12	Sharks	Chiefs	12	18		1.69	19.6	2.16	16							
20-Apr-12	Waratahs	Rebels	30	21		1.11	27.96	5.97	16							
20-Apr-12	Hurricanes	Crusaders	14	42		3.31	22.04	1.33	16							
20-Apr-12	Reds	Stormers	13	23		2.1	19.42	1.73	15							
20-Apr-12	Highlanders	Blues	30	27		1.51	20.55	2.53	15							
14-Apr-12	Lions	Bulls	18	32		4.17	25.12	1.21	16							
14-Apr-12	Cheetahs	Chiefs	33	39		2.08	19.41	1.75	16							
14-Apr-12	Brumbies	Rebels	37	6		1.47	21.09	2.66	16							
14-Apr-12	Crusaders	Stormers	31	24		1.58	19.49	2.39	16							
13-Apr-12	Force	Waratahs	18	23		2.31	19.95	1.61	16							
13-Apr-12	Blues	Sharks	23	29		1.67	20.05	2.19	16							
7-Apr-12	Bulls	Crusaders	32	30		1.69	19.84	2.16	16							
7-Apr-12	Cheetahs	Lions	26	5		1.44	21.66	2.77	16							
7-Apr-12	Highlanders	Stormers	6	21		1.82	19.39	1.99	16							
6-Apr-12	Force	Chiefs	12	20		2.73	20.36	1.46	16							
6-Apr-12	Reds	Brumbies	20	13		1.68	20.57	2.18	16							
6-Apr-12	Hurricanes	Sharks	42	18		1.97	18.98	1.84	15							
5-Apr-12	Rebels	Blues	34	23		3.37	23	1.31	15							
31-Mar-12	Stormers	Bulls	20	17		1.57	20.28	2.38	9							
31-Mar-12	Lions	Crusaders	13	23		3.46	23.52	1.29	9							
31-Mar-12	Force	Reds	45	19		2.05	19.54	1.75	9							
31-Mar-12	Brumbies	Sharks	26	29		2.12	19.79	1.71	9							
31-Mar-12	Chiefs	Waratahs	30	13		1.49	21.33	2.59	9							
31-Mar-12	Hurricanes	Cheetahs	38	47		1.27	24.41	3.63	8							
30-Mar-12	Highlanders	Rebels	43	12		1.31	22.8	3.37	9							
24-Mar-12	Lions	Stormers	19	24		3.53	22.91	1.29	15							
24-Mar-12	Bulls	Reds	61	8		1.28	23.34	3.59	15							
24-Mar-12	Brumbies	Highlanders	33	26		2.31	20.56	1.61	15							
24-Mar-12	Crusaders	Cheetahs	28	21		1.07	34.93	7.43	14							
24-Mar-12	Waratahs	Sharks	34	30		1.62	20.45	2.29	15							
23-Mar-12	Rebels	Force	30	29		2.06	19.36	1.77	15							
23-Mar-12	Blues	Hurricanes	25	26		1.53	20.69	2.5	15							
18-Mar-12	Rebels	Cheetahs	26	33		1.56	21.13	2.43	13							
17-Mar-12	Sharks	Reds	27	22		1.58	20	2.4	15							
17-Mar-12	Waratahs	Force	20	21		1.14	26.09	5.29	15							
17-Mar-12	Hurricanes	Highlanders	17	19		2.02	19.73	1.81	13							
16-Mar-12	Stormers	Blues	27	17		1.4	22.18	2.94	15							
16-Mar-12	Chiefs	Brumbies	29	22		1.13	26.45	5.55	15							
10-Mar-12	Bulls	Blues	23	29		1.42	20.68	2.86	15							
10-Mar-12	Sharks	Lions	32	20		1.19	25.17	4.52	15							
10-Mar-12	Reds	Rebels	11	6		1.12	26.3	5.81	14							
10-Mar-12	Highlanders	Waratahs	18	17		1.69	19.25	2.19	14							
10-Mar-12	Brumbies	Cheetahs	24	23		1.32	22.33	3.38	13							
9-Mar-12	Force	Hurricanes	19	46		1.82	18.77	2.01	13							
9-Mar-12	Crusaders	Chiefs	19	24		1.41	20.6	2.88	14							
3-Mar-12	Stormers	Sharks	15	12		1.49	20.69	2.63	14							
3-Mar-12	Cheetahs	Bulls	19	51		2.29	20.27	1.63	14							
3-Mar-12	Reds	Force	35	20		1.18	26.2	4.63	12							
3-Mar-12	Highlanders	Crusaders	27	24		2.99	21.8	1.39	12							
2-Mar-12	Lions	Hurricanes	28	30		1.61	20	2.33	12							
2-Mar-12	Rebels	Waratahs	19	35		3.06	22.2	1.38	12							
2-Mar-12	Chiefs	Blues	29	14		2.54	20.2	1.52	12							
25-Feb-12	Lions	Cheetahs	27	25		1.56	19.52	2.46	10							
25-Feb-12	Stormers	Hurricanes	39	26		1.19	22.83	4.66	11							
25-Feb-12	Waratahs	Reds	21	25		1.89	19.22	1.94	11							
25-Feb-12	Chiefs	Highlanders	19	23		1.36	20.75	3.21	10							
24-Feb-12	Bulls	Sharks	18	13		1.74	19.02	2.13	11							
24-Feb-12	Brumbies	Force	19	17		1.6	19.81	2.35	11							
24-Feb-12	Blues	Crusaders	18	19		1.68	19.43	2.21	11							
9-Jul-11	Reds	Crusaders	18	13	Y	2.43	18.5	1.58	11							
2-Jul-11	Stormers	Crusaders	10	29	Y	2.15	18.36	1.71	11							
2-Jul-11	Reds	Blues	30	13	Y	2.88	20.57	1.41	11							
25-Jun-11	Crusaders	Sharks	36	8	Y	1.13	26.25	5.34	11							
24-Jun-11	Blues	Waratahs	26	13	Y	1.27	22.71	3.56	10							
18-Jun-11	Cheetahs	Stormers	34	44		3.25	21.29	1.33	10							
18-Jun-11	Bulls	Sharks	23	26		1.34	21.43	3.15	10							
18-Jun-11	Waratahs	Brumbies	41	7		1.26	22.25	3.77	11							
18-Jun-11	Crusaders	Hurricanes	16	9		1.27	22.63	3.65	11							
18-Jun-11	Chiefs	Reds	11	19		1.73	19.06	2.07	11							
17-Jun-11	Rebels	Force	24	27		2.77	20.63	1.43	11							
17-Jun-11	Blues	Highlanders	33	16		1.18	24.25	4.49	11							
11-Jun-11	Stormers	Bulls	16	19		1.55	19.19	2.42	11							
11-Jun-11	Lions	Sharks	30	30		3.66	23	1.26	10							
11-Jun-11	Force	Reds	21	24		2.54	20.5	1.49	11							
11-Jun-11	Waratahs	Highlanders	33	7		1.33	22.25	3.22	11							
11-Jun-11	Crusaders	Blues	23	16		1.31	22.38	3.33	11							
10-Jun-11	Brumbies	Rebels	32	17		1.21	24.63	4.23	11							
10-Jun-11	Chiefs	Hurricanes	18	18		1.45	20.44	2.68	11							
4-Jun-11	Cheetahs	Sharks	18	23		2.21	18.57	1.66	10							
4-Jun-11	Reds	Brumbies	14	22		1.07	31.75	7.06	11							
4-Jun-11	Blues	Chiefs	11	16		1.34	21.38	3.23	11							
4-Jun-11	Hurricanes	Lions	38	27		1.16	24.25	4.87	11							
3-Jun-11	Bulls	Waratahs	23	17		1.26	22.13	3.75	11							
3-Jun-11	Rebels	Stormers	3	40		6.14	27.5	1.11	11							
3-Jun-11	Highlanders	Force	14	21		1.28	22.29	3.52	10							
29-May-11	Reds	Crusaders	17	16		2.17	18	1.68	11							
28-May-11	Bulls	Cheetahs	32	21		1.25	22.57	3.79	10							
28-May-11	Sharks	Waratahs	26	21		1.45	20.86	2.72	10							
28-May-11	Brumbies	Stormers	3	16		3.48	22	1.29	11							
28-May-11	Highlanders	Lions	22	26		1.11	26.75	5.92	11							
27-May-11	Hurricanes	Force	34	28		1.1	27	6.44	11							
21-May-11	Sharks	Bulls	23	32		1.68	19.14	2.17	10							
21-May-11	Cheetahs	Rebels	41	21		1.07	28.71	7.21	10							
21-May-11	Force	Brumbies	13	13		1.38	20.5	2.97	11							
21-May-11	Waratahs	Lions	29	12		1.08	29.5	6.79	11							
21-May-11	Crusaders	Chiefs	25	19		1.24	22.75	3.9	11							
20-May-11	Blues	Stormers	26	28		1.4	20.5	2.87	11							
14-May-11	Cheetahs	Crusaders	33	20		4.7	26.14	1.17	10							
14-May-11	Bulls	Rebels	47	10		1.02	33.63	11.44	11							
14-May-11	Brumbies	Lions	20	29		1.12	26.13	5.8	11							
14-May-11	Chiefs	Stormers	30	23		2.23	18.81	1.64	11							
13-May-11	Reds	Blues	37	31		1.6	18.63	2.31	11							
13-May-11	Highlanders	Hurricanes	13	6		1.89	19	1.91	10							
7-May-11	Sharks	Brumbies	34	16		1.12	26.71	5.5	10							
7-May-11	Stormers	Crusaders	14	20		1.69	19.31	2.13	11							
7-May-11	Waratahs	Force	20	15		1.35	21.38	3.11	11							
7-May-11	Chiefs	Highlanders	20	7		1.64	19.44	2.22	11							
6-May-11	Lions	Cheetahs	19	53		1.84	18	1.96	9							
6-May-11	Rebels	Reds	18	33		6.16	27.75	1.1	11							
6-May-11	Hurricanes	Blues	11	17		2.44	19.31	1.54	11							
30-Apr-11	Stormers	Sharks	32	12		1.49	19.71	2.61	10							
30-Apr-11	Bulls	Chiefs	43	27		1.43	20.38	2.81	11							
30-Apr-11	Force	Crusaders	30	42		3.2	20.5	1.34	11							
30-Apr-11	Waratahs	Rebels	28	9		1.19	25	4.53	11							
30-Apr-11	Hurricanes	Reds	28	26		2.35	18.88	1.58	11							
29-Apr-11	Cheetahs	Brumbies	47	36		1.71	19.14	2.1	10							
29-Apr-11	Highlanders	Blues	10	15		2.21	18.75	1.66	11							
23-Apr-11	Lions	Chiefs	30	34		2.37	18.94	1.57	11							
23-Apr-11	Sharks	Hurricanes	40	24		1.23	22.86	3.98	10							
23-Apr-11	Force	Bulls	26	21		2.4	18.81	1.55	11							
23-Apr-11	Reds	Waratahs	19	15		1.46	19.63	2.68	11							
23-Apr-11	Crusaders	Highlanders	18	26		1.08	30.13	6.98	11							
22-Apr-11	Blues	Rebels	40	23		1.02	36.25	12.06	10							
17-Apr-11	Brumbies	Force	19	27		1.32	21.75	3.28	11							
16-Apr-11	Cheetahs	Hurricanes	47	50		1.79	18.86	2.02	9							
16-Apr-11	Lions	Stormers	19	33		4.27	23.38	1.2	11							
16-Apr-11	Reds	Bulls	39	30		1.36	21.13	3.08	11							
16-Apr-11	Blues	Waratahs	31	17		1.39	20.75	2.91	10							
15-Apr-11	Rebels	Highlanders	18	40		2.18	18.56	1.68	11							
15-Apr-11	Chiefs	Crusaders	16	34		4.18	24.13	1.21	11							
9-Apr-11	Sharks	Lions	27	3		1.18	24.5	4.54	11							
9-Apr-11	Stormers	Reds	6	19		1.26	21.13	3.72	11							
9-Apr-11	Force	Waratahs	3	31		2.78	20.25	1.42	11							
9-Apr-11	Brumbies	Hurricanes	17	16		1.67	18.56	2.19	11							
9-Apr-11	Crusaders	Bulls	27	0		1.25	22.13	3.78	11							
8-Apr-11	Highlanders	Cheetahs	24	21		1.13	26.5	5.38	11							
2-Apr-11	Sharks	Stormers	6	16		1.98	18.5	1.82	11							
2-Apr-11	Lions	Reds	25	30		2.9	21	1.4	11							
2-Apr-11	Force	Rebels	25	26		1.2	23.75	4.29	11							
2-Apr-11	Hurricanes	Bulls	14	26		1.58	18.81	2.33	11							
2-Apr-11	Blues	Cheetahs	29	22		1.01	37.13	12.13	10							
1-Apr-11	Waratahs	Chiefs	23	16		1.37	21	3.06	11							
1-Apr-11	Highlanders	Brumbies	26	20		1.38	20.78	2.99	11							
27-Mar-11	Crusaders	Sharks	44	28		1.18	23.5	4.53	10							
26-Mar-11	Bulls	Lions	30	23		1.16	26	4.89	10							
26-Mar-11	Stormers	Force	51	16		1.18	24.75	4.59	11							
26-Mar-11	Brumbies	Waratahs	22	29		2.26	19.19	1.63	11							
26-Mar-11	Chiefs	Blues	13	16		2.05	18.44	1.77	10							
26-Mar-11	Reds	Cheetahs	41	8		1.07	31.13	7.11	11							
25-Mar-11	Rebels	Hurricanes	42	25		4.43	24.25	1.19	10							
19-Mar-11	Bulls	Stormers	13	23		1.52	19.31	2.51	10							
19-Mar-11	Lions	Force	15	27		1.57	19.31	2.36	10							
19-Mar-11	Waratahs	Cheetahs	3	23		1.03	33.86	9.54	10							
19-Mar-11	Blues	Hurricanes	41	17		1.55	19.44	2.42	10							
19-Mar-11	Highlanders	Crusaders	13	44		4.31	24	1.2	10							
18-Mar-11	Reds	Rebels	53	3		1.08	30.13	7.01	10							
18-Mar-11	Chiefs	Sharks	15	9		1.75	18.94	2.06	10							
12-Mar-11	Cheetahs	Lions	20	25		1.73	18.44	2.09	10							
12-Mar-11	Force	Blues	22	22		3.28	22.13	1.32	10							
12-Mar-11	Hurricanes	Chiefs	29	26		1.51	20.25	2.52	10							
11-Mar-11	Stormers	Highlanders	18	6		1.39	20.75	2.95	10							
11-Mar-11	Rebels	Sharks	32	34		4.66	24.13	1.18	10							
11-Mar-11	Crusaders	Brumbies	52	10		1.08	30.25	7.12	10							
5-Mar-11	Bulls	Highlanders	28	35		1.12	28.57	5.83	9							
5-Mar-11	Stormers	Cheetahs	21	15		1.17	25.14	4.69	9							
5-Mar-11	Force	Sharks	12	39		2.3	18.83	1.61	7							
5-Mar-11	Brumbies	Reds	25	31		1.41	20.43	2.85	9							
5-Mar-11	Chiefs	Rebels	38	10		1.13	27.71	5.35	9							
4-Mar-11	Lions	Blues	32	41		2.22	18.79	1.64	9							
4-Mar-11	Crusaders	Waratahs	33	18		1.48	19.83	2.62	8							
26-Feb-11	Stormers	Lions	19	16		1.18	25	4.56	9							
26-Feb-11	Sharks	Blues	26	12		1.53	18.92	2.49	8							
26-Feb-11	Waratahs	Reds	30	6		1.36	21.17	3.07	8							
26-Feb-11	Hurricanes	Crusaders														
25-Feb-11	Cheetahs	Bulls	23	25		5.77	28.29	1.12	9							
25-Feb-11	Rebels	Brumbies	25	24		5.68	27.33	1.13	8							
25-Feb-11	Highlanders	Chiefs	23	13		2.41	18.92	1.57	8							
20-Feb-11	Reds	Force	21	20		1.17	25	4.74	6							
19-Feb-11	Lions	Bulls	20	24		5.38	28.17	1.13	8							
19-Feb-11	Sharks	Cheetahs	24	9		1.14	27.14	5.21	9							
19-Feb-11	Brumbies	Chiefs	28	20		1.67	18.92	2.2	6							
19-Feb-11	Blues	Crusaders	24	22		2.04	18.92	1.78	6							
18-Feb-11	Rebels	Waratahs	0	43		3.44	22.5	1.31	8							
18-Feb-11	Hurricanes	Highlanders	9	14		1.13	28.5	5.56	8							
29-May-10	Bulls	Stormers	25	17		1.47	20	2.7	8							
22-May-10	Stormers	Waratahs	25	6		1.32	21.14	3.34	8							
22-May-10	Bulls	Crusaders	39	24		1.4	20.71	2.94	8							
15-May-10	Stormers	Bulls	38	10		1.11	27.14	6.23	7							
15-May-10	Cheetahs	Lions	59	10		1.14	24.57	5.17	8							
15-May-10	Reds	Highlanders	38	36		1.18	24.14	4.62	8							
15-May-10	Blues	Chiefs	30	20		1.17	25.14	4.73	8							
14-May-10	Sharks	Force	27	22		1.14	26.86	5.1	8							
14-May-10	Waratahs	Hurricanes	32	16		1.63	20.29	2.23	8							
14-May-10	Crusaders	Brumbies	40	22		1.4	21.86	2.91	8							
8-May-10	Sharks	Stormers	20	14		2.7	20.57	1.45	8							
8-May-10	Cheetahs	Force	29	14		1.98	18.67	1.82	8							
8-May-10	Lions	Blues	14	56		3.43	22	1.3	8							
8-May-10	Brumbies	Highlanders	31	3		1.13	27.29	5.25	8							
8-May-10	Chiefs	Waratahs	19	46		2.15	19.14	1.69	8							
7-May-10	Bulls	Crusaders	40	35		1.27	23.29	3.66	8							
7-May-10	Hurricanes	Reds	44	21		1.43	21.43	2.75	8							
1-May-10	Bulls	Sharks	27	19		1.28	22	3.59	8							
1-May-10	Lions	Force	12	33		2.39	19.43	1.56	8							
1-May-10	Cheetahs	Blues	36	32		2.78	20.43	1.42	8							
1-May-10	Brumbies	Reds	32	12		1.85	17.71	1.96	8							
1-May-10	Hurricanes	Chiefs	33	27		1.16	25.57	4.96	8							
30-Apr-10	Stormers	Crusaders	42	14		1.56	19.43	2.4	8							
30-Apr-10	Highlanders	Waratahs	26	10		2.78	20.29	1.43	8							
24-Apr-10	Sharks	Blues	23	10		1.57	19.29	2.36	8							
24-Apr-10	Bulls	Lions	51	11		1.03	35.71	10.64	8							
24-Apr-10	Waratahs	Brumbies	19	12		1.55	19.29	2.4	8							
24-Apr-10	Highlanders	Hurricanes	31	33		3.35	21.14	1.32	8							
23-Apr-10	Force	Crusaders	24	16		5.03	24.71	1.15	8							
23-Apr-10	Reds	Stormers	16	13		2.04	18.43	1.78	8							
23-Apr-10	Chiefs	Cheetahs	25	25		1.06	32.86	7.56	8							
17-Apr-10	Lions	Sharks	28	32		4.23	23.57	1.21	8							
17-Apr-10	Reds	Bulls	19	12		2.32	20	1.59	8							
17-Apr-10	Crusaders	Cheetahs	45	6		1.01	40.83	13.5	8							
17-Apr-10	Blues	Force	38	17		1.26	23.14	3.76	8							
16-Apr-10	Brumbies	Hurricanes	13	23		1.47	21.14	2.62	8							
16-Apr-10	Chiefs	Stormers	15	49		2.07	18.43	1.76	8							
10-Apr-10	Lions	Reds	26	41		3.14	21.14	1.36	8							
10-Apr-10	Brumbies	Cheetahs	61	15		1.04	32	8.89	8							
10-Apr-10	Crusaders	Waratahs	20	13		1.28	22.86	3.54	8							
10-Apr-10	Blues	Stormers	21	33		1.36	22.14	3.04	8							
10-Apr-10	Highlanders	Force	27	41		1.38	21.57	2.98	8							
9-Apr-10	Chiefs	Bulls	19	33		1.8	19.67	2	7							
3-Apr-10	Sharks	Reds	30	28		1.51	20.29	2.5	8							
3-Apr-10	Waratahs	Cheetahs	40	17		1.09	29.43	6.54	8							
3-Apr-10	Chiefs	Highlanders	27	21		1.2	23.14	4.28	8							
3-Apr-10	Blues	Bulls	32	17		1.88	18	1.92	8							
2-Apr-10	Force	Stormers	16	15		3.29	21.86	1.32	8							
2-Apr-10	Hurricanes	Crusaders	26	26		2.36	19.29	1.57	8							
